Peso (kg),Altezza (m),Età,Sesso,BMI
76.21780831931538,1.8490808570098727,64,1,22.29177501915383
116.55000144869413,1.7680481831720603,29,1,37.28413661530333
101.23957592679835,1.654763808143164,33,0,36.9724550693942
91.90609389379256,1.9068975098534744,41,0,25.274909270896018
60.921304830970556,1.8423655862769397,36,0,17.948062409602137
60.91961642353419,1.5813084696724458,25,1,24.362618582834546
54.06585285177396,1.9554635922469212,48,1,14.13915935317528
110.63233020424546,1.9112686214615846,38,0,30.2857686383897
92.07805082202462,1.974899956645962,34,0,23.608365308874653
99.56508044572318,1.86285975419418,40,0,28.69106891526096
51.44091460070617,1.806707597967895,54,0,15.759155457403121
117.8936896513396,1.7091215181453094,33,1,40.359397626473836
108.27098485602953,1.9663642416770066,23,0,28.00168406589595
64.86373774747933,1.9330319447502042,25,0,17.358968251983573
62.72774770449704,1.5226093350530947,42,0,27.057191653006292
62.83831568974037,1.513183487248626,35,0,27.44361695448459
71.29695700716763,1.6882316834390247,42,1,25.015368295875035
86.73295021425665,1.9052766653909163,29,0,23.89285360243035
80.23615130494811,1.9936380646574723,32,1,20.18726362622576
70.38603981386294,1.575208445551764,43,0,28.366807895723287
92.82970263056656,1.7970653576760676,58,0,28.744794928155336
59.76457024564293,1.6904454283155108,62,1,20.914211250778884
70.45012539746527,1.9849571989073016,43,0,17.880492516047067
75.64532903055841,1.9210594615678542,64,1,20.497481405934288
81.92489889519251,1.919164352355569,49,1,22.242908621452393
104.96231729751095,1.734346579897485,27,0,34.89487394161122
63.97716475108518,1.7074097511688326,33,1,21.945701864731348
85.9964106889528,1.6367035359653532,24,1,32.10260563609137
91.46901982034298,1.5281877483254636,34,1,39.167026161975315
53.25152889039984,1.9323611881275267,40,1,14.261180254358433
92.52813963310068,1.9064505045650388,43,1,25.457910844378702
61.936688658110405,1.9998588366430652,38,1,15.48635819368739
54.55361150896957,1.9983184185369527,39,1,13.661365919315731
116.42198760773333,1.7777158528013137,24,1,36.83921089748773
117.59424231521916,1.8844937075902553,31,0,33.11285862331001
106.58781436815228,1.972382864941214,32,0,27.398394522980258
71.32296384213595,1.9248236953387057,24,1,19.2507418118376
56.83704798044687,1.6236740508715988,26,0,21.559258181268095
97.89631185585098,1.7252720676550468,25,1,32.88903631105283
80.81067456177209,1.5645797075757475,40,1,33.012114718705696
58.54267643913452,1.977025513629361,46,0,14.977799948673358
84.66238370778892,1.80308731722544,35,1,26.04095906552581
52.40719647806529,1.6143214027517314,48,1,20.109946645110952
113.65242814551475,1.8358503422029284,47,1,33.72128914780358
68.11459871200118,1.809064120228948,56,1,20.812884874793887
96.37655990477874,1.6790813590164202,52,0,34.1843983037506
71.81977532625876,1.5567787960998145,35,1,29.633996603011582
86.40476148244676,1.8357865977963999,59,1,25.638539725077752
88.26971955402958,1.7601538504518968,56,1,28.491183295786385
62.93981188678689,1.8861591958678197,34,0,17.691666739528753
117.8709239435191,1.7600817505559967,31,1,38.04880381294624
104.25929763527802,1.9260907501592701,48,0,28.10355782163914
115.76492590949324,1.7759534193872428,41,0,36.70403892245132
112.63791452993541,1.7804689857676932,52,1,35.53168267783212
91.85299851677595,1.9383268013291726,61,1,24.447774814570128
